"year","block","treat","dist_m","size_mm","depth_m","count"
2004,NA,"C",4,"10-20",0.2,0
2004,NA,"C",4,"10-20",0.4,0
2004,NA,"C",4,"10-20",0.6,0
2004,NA,"C",4,"10-20",0.8,0
2004,NA,"C",4,"10-20",1,0
2004,NA,"F",1,"5-10",1.2,0
2004,NA,"C",5,"10-20",0.2,0
2004,NA,"C",5,"10-20",0.4,0
2004,NA,"C",5,"10-20",0.6,0
2004,NA,"C",5,"10-20",0.8,0
2004,NA,"C",5,"10-20",1,0
2004,NA,"F",1,"5-10",1.2,0
2004,NA,"C",1,">20",0.2,1
2004,NA,"C",1,">20",0.4,0
2004,NA,"C",1,">20",0.6,2
2004,NA,"C",1,">20",0.8,5
2004,NA,"C",1,">20",1,3
2004,NA,"F",1,"5-10",1.2,0
2004,NA,"C",2,">20",0.2,0
2004,NA,"C",2,">20",0.4,0
2004,NA,"C",2,">20",0.6,0
2004,NA,"C",2,">20",0.8,0
2004,NA,"C",2,">20",1,1
2004,NA,"C",2,"5-10",1.2,0
2004,NA,"C",3,">20",0.2,0
2004,NA,"C",3,">20",0.4,0
2004,NA,"C",3,">20",0.6,0
2004,NA,"C",3,">20",0.8,0
2004,NA,"C",3,">20",1,0
2004,NA,"C",2,"5-10",1.2,0
2004,NA,"C",4,">20",0.2,0
2004,NA,"C",4,">20",0.4,0
2004,NA,"C",4,">20",0.6,0
2004,NA,"C",4,">20",0.8,0
2004,NA,"C",4,">20",1,0
2004,NA,"C",2,"5-10",1.2,2
2004,NA,"C",5,">20",0.2,0
2004,NA,"C",5,">20",0.4,0
2004,NA,"C",5,">20",0.6,0
2004,NA,"C",5,">20",0.8,0
2004,NA,"C",5,">20",1,0
2004,NA,"F",2,"5-10",1.2,0
2004,NA,"C",1,"2-5",0.2,10
2004,NA,"C",1,"2-5",0.4,11
2004,NA,"C",1,"2-5",0.6,3
2004,NA,"C",1,"2-5",0.8,1
2004,NA,"C",1,"2-5",1,0
2004,NA,"F",2,"5-10",1.2,1
2004,NA,"C",2,"2-5",0.2,3
2004,NA,"C",2,"2-5",0.4,12
2004,NA,"C",2,"2-5",0.6,8
2004,NA,"C",2,"2-5",0.8,5
2004,NA,"C",2,"2-5",1,1
2004,NA,"F",2,"5-10",1.2,0
2004,NA,"C",3,"2-5",0.2,0
2004,NA,"C",3,"2-5",0.4,3
2004,NA,"C",3,"2-5",0.6,6
2004,NA,"C",3,"2-5",0.8,3
2004,NA,"C",3,"2-5",1,2
2004,NA,"C",3,"5-10",1.2,0
2004,NA,"C",4,"2-5",0.2,0
2004,NA,"C",4,"2-5",0.4,0
2004,NA,"C",4,"2-5",0.6,1
2004,NA,"C",4,"2-5",0.8,2
2004,NA,"C",4,"2-5",1,2
2004,NA,"C",3,"5-10",1.2,0
2004,NA,"C",5,"2-5",0.2,0
2004,NA,"C",5,"2-5",0.4,3
2004,NA,"C",5,"2-5",0.6,6
2004,NA,"C",5,"2-5",0.8,2
2004,NA,"C",5,"2-5",1,0
2004,NA,"C",3,"5-10",1.2,0
2004,NA,"C",1,"5-10",0.2,2
2004,NA,"C",1,"5-10",0.4,1
2004,NA,"C",1,"5-10",0.6,2
2004,NA,"C",1,"5-10",0.8,1
2004,NA,"C",1,"5-10",1,1
2004,NA,"F",3,"5-10",1.2,1
2004,NA,"C",2,"5-10",0.2,0
2004,NA,"C",2,"5-10",0.4,0
2004,NA,"C",2,"5-10",0.6,1
2004,NA,"C",2,"5-10",0.8,0
2004,NA,"C",2,"5-10",1,0
2004,NA,"F",3,"5-10",1.2,0
2004,NA,"C",3,"5-10",0.2,0
2004,NA,"C",3,"5-10",0.4,2
2004,NA,"C",3,"5-10",0.6,0
2004,NA,"C",3,"5-10",0.8,0
2004,NA,"C",3,"5-10",1,0
2004,NA,"F",3,"5-10",1.2,0
2004,NA,"C",4,"5-10",0.2,0
2004,NA,"C",4,"5-10",0.4,0
2004,NA,"C",4,"5-10",0.6,0
2004,NA,"C",4,"5-10",0.8,0
2004,NA,"C",4,"5-10",1,0
2004,NA,"C",4,"5-10",1.2,0
2004,NA,"C",5,"5-10",0.2,0
2004,NA,"C",5,"5-10",0.4,0
2004,NA,"C",5,"5-10",0.6,0
2004,NA,"C",5,"5-10",0.8,0
2004,NA,"C",5,"5-10",1,1
2004,NA,"C",4,"5-10",1.2,0
2004,NA,"C",1,"10-20",0.2,0
2004,NA,"C",1,"10-20",0.4,1
2004,NA,"C",1,"10-20",0.6,2
2004,NA,"C",1,"10-20",0.8,0
2004,NA,"C",1,"10-20",1,1
2004,NA,"C",4,"5-10",1.2,0
2004,NA,"C",2,"10-20",0.2,0
2004,NA,"C",2,"10-20",0.4,1
2004,NA,"C",2,"10-20",0.6,0
2004,NA,"C",2,"10-20",0.8,0
2004,NA,"C",2,"10-20",1,3
2004,NA,"F",4,"5-10",1.2,1
2004,NA,"C",3,"10-20",0.2,0
2004,NA,"C",3,"10-20",0.4,0
2004,NA,"C",3,"10-20",0.6,0
2004,NA,"C",3,"10-20",0.8,0
2004,NA,"C",3,"10-20",1,0
2004,NA,"F",4,"5-10",1.2,0
2004,NA,"C",4,"10-20",0.2,0
2004,NA,"C",4,"10-20",0.4,0
2004,NA,"C",4,"10-20",0.6,0
2004,NA,"C",4,"10-20",0.8,0
2004,NA,"C",4,"10-20",1,3
2004,NA,"F",4,"5-10",1.2,0
2004,NA,"C",5,"10-20",0.2,0
2004,NA,"C",5,"10-20",0.4,0
2004,NA,"C",5,"10-20",0.6,0
2004,NA,"C",5,"10-20",0.8,0
2004,NA,"C",5,"10-20",1,1
2004,NA,"C",5,"5-10",1.2,0
2004,NA,"C",1,">20",0.2,3
2004,NA,"C",1,">20",0.4,4
2004,NA,"C",1,">20",0.6,3
2004,NA,"C",1,">20",0.8,1
2004,NA,"C",1,">20",1,1
2004,NA,"C",5,"5-10",1.2,0
2004,NA,"C",2,">20",0.2,0
2004,NA,"C",2,">20",0.4,0
2004,NA,"C",2,">20",0.6,2
2004,NA,"C",2,">20",0.8,2
2004,NA,"C",2,">20",1,2
2004,NA,"C",5,"5-10",1.2,0
2004,NA,"C",3,">20",0.2,0
2004,NA,"C",3,">20",0.4,0
2004,NA,"C",3,">20",0.6,0
2004,NA,"C",3,">20",0.8,0
2004,NA,"C",3,">20",1,0
2004,NA,"F",5,"5-10",1.2,0
2004,NA,"C",4,">20",0.2,0
2004,NA,"C",4,">20",0.4,0
2004,NA,"C",4,">20",0.6,0
2004,NA,"C",4,">20",0.8,0
2004,NA,"C",4,">20",1,0
2004,NA,"F",5,"5-10",1.2,0
2004,NA,"C",5,">20",0.2,0
2004,NA,"C",5,">20",0.4,0
2004,NA,"C",5,">20",0.6,0
2004,NA,"C",5,">20",0.8,0
2004,NA,"C",5,">20",1,0
2004,NA,"F",5,"5-10",1.2,0
2004,NA,"F",1,"2-5",0.2,14
2004,NA,"F",1,"2-5",0.4,9
2004,NA,"F",1,"2-5",0.6,11
2004,NA,"F",1,"2-5",0.8,10
2004,NA,"F",1,"2-5",1,4
2004,NA,"C",1,"10-20",1.2,0
2004,NA,"F",2,"2-5",0.2,5
2004,NA,"F",2,"2-5",0.4,9
2004,NA,"F",2,"2-5",0.6,5
2004,NA,"F",2,"2-5",0.8,10
2004,NA,"F",2,"2-5",1,7
2004,NA,"C",1,"10-20",1.2,2
2004,NA,"F",3,"2-5",0.2,6
2004,NA,"F",3,"2-5",0.4,5
2004,NA,"F",3,"2-5",0.6,4
2004,NA,"F",3,"2-5",0.8,2
2004,NA,"F",3,"2-5",1,3
2004,NA,"C",1,"10-20",1.2,1
2004,NA,"F",4,"2-5",0.2,0
2004,NA,"F",4,"2-5",0.4,4
2004,NA,"F",4,"2-5",0.6,9
2004,NA,"F",4,"2-5",0.8,2
2004,NA,"F",4,"2-5",1,1
2004,NA,"F",1,"10-20",1.2,0
2004,NA,"F",5,"2-5",0.2,1
2004,NA,"F",5,"2-5",0.4,10
2004,NA,"F",5,"2-5",0.6,5
2004,NA,"F",5,"2-5",0.8,2
2004,NA,"F",5,"2-5",1,4
2004,NA,"F",1,"10-20",1.2,1
2004,NA,"F",1,"5-10",0.2,1
2004,NA,"F",1,"5-10",0.4,3
